Address:,USB0::0x0957::0x179B::MY59127587::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY59127587,,-0.025,0.38978845757083,-0.632537290686741,
Firmware Version:,02.50.2019022736,,-0.0249479166675,0.388552276592236,-0.643994574202225,
Start Time:,2023-04-17 16:00:52.263,,-0.024895833335,0.38772815593984,-0.653542310465127,
,,,-0.0248437500025,0.386491974961245,-0.638265932444483,
Analog Sample Count:,960,,-0.02479166667,0.385667854308849,-0.657361404970288,
Function Sample Count:,0,,-0.0247395833375,0.384019613004057,-0.640175479697064,
Waveform Memory Sample Count:,0,,-0.024687500005,0.382783432025462,-0.647813668707386,
Digital Sample Count:,0,,-0.0246354166725,0.38113519072067,-0.632537290686741,
,,,-0.02458333334,0.379486949415877,-0.653542310465127,
Setup Text Information:,,,-0.0245312500075,0.377838708111085,-0.676456877496094,
ANALOG,,,-0.024479166675,0.375366346153896,-0.697461897274479,
Channel 1,,,-0.0244270833425,0.373306044522906,-0.729924200568348,
Scale,164 mV/,,-0.02437500001,0.370833682565717,-0.70128099177964,
Pos,86.1 mV,,-0.0243229166775,0.368361320608528,-0.672637782990932,
Coup,,,-0.024270833345,0.365064837998943,-0.708919180789962,
BW,Off,,-0.0242187500125,0.362180415715557,-0.697461897274479,
Inv,Off,,-0.02416666668,0.358471872779774,-0.693642802769318,
Imp,1M Ohm,,-0.0241145833475,0.354351269517792,-0.70128099177964,
Trace Label,1,,-0.024062500015,0.350642726582009,-0.684095066506416,
Probe,1,,-0.0240104166825,0.345698002667632,-0.622989554423839,
Skew,0 s,,-0.02395833335,0.341165339079453,-0.626808648929,
,,,-0.0239062500175,0.336220615165075,-0.622989554423839,
Channel 2,,,-0.023854166685,0.331275891250698,-0.609622723655775,
Scale,760 mV/,,-0.0238020833525,0.326331167336321,-0.596255892887712,
Pos,855 mV,,-0.02375000002,0.321386443421943,-0.584798609372228,
Coup,,,-0.0236979166875,0.316029659181368,-0.577160420361906,
BW,Off,,-0.023645833355,0.310672874940792,-0.569522231351584,
Inv,Off,,-0.0235937500225,0.304904030374018,-0.548517211573198,
Imp,1M Ohm,,-0.02354166669,0.299547246133443,-0.521783550037071,
Trace Label,2,,-0.0234895833575,0.293366341240471,-0.508416719269007,
Probe,1,,-0.023437500025,0.287185436347499,-0.456858943449333,
Skew,0 s,,-0.0233854166925,0.281416591780726,-0.464497132459655,
,,,-0.02333333336,0.274823626561556,-0.454949396196753,
MATH,,,-0.0232812500275,0.268230661342386,-0.428215734660625,
REFERENCE WAVEFORM,,,-0.023229166695,0.261637696123216,-0.405301167629659,
TRIGGER,,,-0.0231770833625,0.255044730904046,-0.399572525871918,
Sweep Mode,AUTO,,-0.02312500003,0.248451765684877,-0.378567506093532,
Coup,DC,,-0.0230729166975,0.241446740139509,-0.340376561041921,
Noise Rej,Off,,-0.023020833365,0.234441714594141,-0.313642899505794,
HF Rej,Off,,-0.0229687500325,0.227024628722575,-0.321281088516116,
Holdoff,40.0 ns,,-0.0229166667,0.219607542851008,-0.330828824779019,
Mode,EDGE,,-0.0228645833675,0.212602517305641,-0.304095163242891,
Source,CHAN1,,-0.022812500035,0.205185431434074,-0.281180596211925,
Slope,POS,,-0.0227604167025,0.197768345562508,-0.271632859949023,
Level,-127.1 mV V,,-0.02270833337,0.190351259690942,-0.250627840170637,
,,,-0.0226562500375,0.182934173819376,-0.246808745665476,
HORIZONTAL,,,-0.022604166705,0.17551708794781,-0.233441914897412,
Mode,MAIN,,-0.0225520833725,0.168100002076244,-0.212436895119026,
Ref,CENT,,-0.02250000004,0.16027085587848,-0.229622820392251,
Main Scale,5 ms/,,-0.0224479167075,0.153265830333112,-0.195250969845802,
Main Delay,0 s,,-0.022395833375,0.145848744461546,-0.216255989624187,
,,,-0.0223437500425,0.138843718916178,-0.187612780835479,
ACQUISITION,,,-0.02229166671,0.13183869337081,-0.170426855562255,
Mode,HRES,,-0.0222395833775,0.124421607499244,-0.172336402814835,
RealTime,On,,-0.022187500045,0.117828642280074,-0.174245950067416,
Vectors,On,,-0.0221354167125,0.110823616734706,-0.15324093028903,
Persistence,Off,,-0.02208333338,0.104230651515536,-0.15324093028903,
,,,-0.0220312500475,0.0976376862963662,-0.128416816005483,
MEASUREMENTS,,,-0.021979166715,0.0910447210771963,-0.137964552268386,
Maximum(1),,,-0.0219270833825,0.0844517558580264,-0.120778626995161,
Cur,0.411 V,,-0.02187500005,0.0778587906388566,-0.120778626995161,
,,,-0.0218229167175,0.072089946072083,-0.113140437984839,
Minimum(1),,,-0.021770833385,0.0654969808529131,-0.0978640599641949,
Cur,-0.43 V,,-0.0217187500525,0.0593160759599414,-0.122688174247742,
,,,-0.02166666672,0.0531351710669696,-0.113140437984839,
Num Pos Pulses(2),,,-0.0216145833875,0.0465422058477998,-0.105502248974517,
Cur,3 ,,-0.021562500055,0.040361300954828,-0.0787685874383897,
,,,-0.0215104167225,0.0345924563880544,-0.0997736072167754,
,,,-0.02145833339,0.0279994911688846,-0.111230890732259,
,,,-0.0214062500575,0.0218185862759128,-0.0825876819435507,
,,,-0.021354166725,0.0156376813829411,-0.0844972291961312,
,,,-0.0213020833925,0.00945677648996934,-0.0272108116187155,
,,,-0.02125000006,0.00286381127079949,-0.00811533909291029,
,,,-0.0211979167275,-0.00331709362217225,-0.065401756670326,
,,,-0.021145833395,-0.00991005884134211,-0.0501253786496818,
,,,-0.0210937500625,-0.016503024060512,-0.0482158313971013,
,,,-0.02104166673,-0.0226839289534837,-0.025301264366135,
,,,-0.0209895833975,-0.0292768941726536,-0.0233917171135545,
,,,-0.020937500065,-0.0358698593918234,-0.025301264366135,
,,,-0.0208854167325,-0.0424628246109933,-0.0367585478816181,
,,,-0.0208333334,-0.0494678501563612,-0.0577635676600039,
,,,-0.0207812500675,-0.0560608153755311,-0.0558540204074234,
,,,-0.020729166735,-0.0626537805947009,-0.0577635676600039,
,,,-0.0206770834025,-0.0696588061400689,-0.0329394533764571,
,,,-0.02062500007,-0.0766638316854369,-0.0463062841445208,
,,,-0.0205729167375,-0.0832567969046067,-0.0176630753558129,
,,,-0.020520833405,-0.0898497621237766,0.018618322443217,
,,,-0.0204687500725,-0.0964427273429465,-0.000477150082588196,
,,,-0.02041666674,-0.103035692562116,0.0300756059587002,
,,,-0.0203645834075,-0.110040718107484,-0.00238669733516872,
,,,-0.020312500075,-0.116221623000456,0.018618322443217,
,,,-0.0202604167425,-0.122814588219626,0.0281660587061197,
,,,-0.02020833341,-0.129407553438796,0.00143239716999233,
,,,-0.0201562500775,-0.136000518657966,0.0281660587061197,
,,,-0.020104166745,-0.142181423550937,0.0415328894741833,
,,,-0.0200520834125,-0.148774388770107,-0.0195726226083934,
,,,-0.02000000008,-0.155367353989277,-0.0119344335980713,
,,,-0.0199479167475,-0.161548258882249,-0.00620579184032977,
,,,-0.019895833415,-0.168141224101419,0.0262565114535391,
,,,-0.0198437500825,-0.17432212899439,0.0243469642009586,
,,,-0.01979166675,-0.18091509421356,0.0109801334328949,
,,,-0.0197395834175,-0.187095999106532,-0.0176630753558129,
,,,-0.019687500085,-0.193688964325702,-0.00238669733516872,
,,,-0.0196354167525,-0.199869869218674,0.0453519839793444,
,,,-0.01958333342,-0.206050774111645,0.0491710784845054,
,,,-0.0195312500875,-0.212231679004617,0.0453519839793444,
,,,-0.019479166755,-0.218412583897589,0.0625379092525691,
,,,-0.0194270834225,-0.224593488790561,0.0319851532112807,
,,,-0.01937500009,-0.230362333357334,0.0338947004638612,
,,,-0.0193229167575,-0.236543238250306,0.0224374169483781,
,,,-0.019270833425,-0.242724143143278,0.0797238345257938,
,,,-0.0192187500925,-0.248905048036249,0.0167087751906365,
,,,-0.01916666676,-0.254673892603023,-0.00620579184032977,
,,,-0.0191145834275,-0.260854797495995,0.0854524762835354,
,,,-0.019062500095,-0.266623642062768,0.0281660587061197,
,,,-0.0190104167625,-0.272392486629542,0.0071610389277339,
,,,-0.01895833343,-0.278161331196316,0.0415328894741833,
,,,-0.0189062500975,-0.283930175763089,0.0854524762835354,
,,,-0.018854166765,-0.290111080656061,0.0969097597990185,
,,,-0.0188020834325,-0.295879925222835,0.0911811180412769,
,,,-0.0187500001,-0.301648769789608,0.0778142872732133,
,,,-0.0186979167675,-0.307005554030184,0.0854524762835354,
,,,-0.018645833435,-0.312774398596957,0.0701760982628912,
,,,-0.0185937501025,-0.318543243163731,0.0816333817783743,
,,,-0.01854166677,-0.323900027404306,0.131281610345468,
,,,-0.0184895834375,-0.329256811644882,0.0663570037577301,
,,,-0.018437500105,-0.334613595885457,0.150377082871273,
,,,-0.0183854167725,-0.339558319799835,0.112186137819663,
,,,-0.01833333344,-0.34491510404041,0.095000212546438,
,,,-0.0182812501075,-0.349859827954788,0.123643421335146,
,,,-0.018229166775,-0.354804551869165,0.142738893860951,
,,,-0.0181770834425,-0.358925155131146,0.165653460891917,
,,,-0.01812500011,-0.363869879045524,0.179020291659981,
,,,-0.0180729167775,-0.368402542633703,0.146557988366112,
,,,-0.018020833445,-0.372523145895684,0.173291649902239,
,,,-0.0179687501125,-0.376643749157665,0.226758972974494,
,,,-0.01791666678,-0.380352292093448,0.222939878469333,
,,,-0.0178645834475,-0.384060835029231,0.291683579562232,
,,,-0.017812500115,-0.387357317638816,0.326055430108681,
,,,-0.0177604167825,-0.390653800248401,0.293593126814812,
,,,-0.01770833345,-0.393538222531788,0.366155922412872,
,,,-0.0176562501175,-0.396834705141373,0.390980036696419,
,,,-0.017604166785,-0.399307067098562,0.457814190536737,
,,,-0.0175520834525,-0.40177942905575,0.543743816902861,
,,,-0.01750000012,-0.404663851339137,0.629673443268985,
,,,-0.0174479167875,-0.406724152970128,0.690778955351561,
,,,-0.017395833455,-0.408784454601118,0.786256317980587,
,,,-0.0173437501225,-0.411256816558307,0.849271377315745,
,,,-0.01729166679,-0.413729178515496,0.961934665217996,
,,,-0.0172395834575,-0.415789480146486,1.1089698036667,
,,,-0.017187500125,-0.417849781777477,1.25027630035765,
,,,-0.0171354167925,-0.419910083408467,1.41449736407958,
,,,-0.01708333346,-0.421970385039458,1.55580386077054,
,,,-0.0170312501275,-0.423206566018052,1.68374352669343,
,,,-0.016979166795,-0.424854807322845,1.83650730689988,
,,,-0.0169270834625,-0.426090988301439,1.85942187393084,
,,,-0.01687500013,-0.427327169280034,1.90334146074019,
,,,-0.0168229167975,-0.42815128993243,1.90907010249794,
,,,-0.016770833465,-0.429387470911024,1.85560277942568,
,,,-0.0167187501325,-0.429387470911024,1.84223594865762,
,,,-0.0166666668,-0.429799531237222,1.76394451130182,
,,,-0.0166145834675,-0.429799531237222,1.67228624317795,
,,,-0.016562500135,-0.429799531237222,1.58062797505409,
,,,-0.0165104168025,-0.429799531237222,1.51952246297151,
,,,-0.01645833347,-0.429387470911024,1.41831645858474,
,,,-0.0164062501375,-0.429387470911024,1.30756271793507,
,,,-0.016354166805,-0.428975410584826,1.20062807179056,
,,,-0.0163020834725,-0.428563350258628,1.09942206740379,
,,,-0.01625000014,-0.427739229606232,1.00012561026961,
,,,-0.0161979168075,-0.427327169280034,0.860728660831228,
,,,-0.016145833475,-0.426503048627637,0.774799034465104,
,,,-0.0160937501425,-0.425678927975241,0.679321671836078,
,,,-0.01604166681,-0.425266867649043,0.593392045469955,
,,,-0.0159895834775,-0.424442746996647,0.446356907021254,
,,,-0.015937500145,-0.424030686670449,0.335603166371584,
,,,-0.0158854168125,-0.423206566018052,0.221030331216753,
,,,-0.01583333348,-0.421970385039458,0.0759047400206327,
,,,-0.0157812501475,-0.42155832471326,-0.029120358871296,
,,,-0.015729166815,-0.421146264387062,-0.0978640599641949,
,,,-0.0156770834825,-0.419910083408467,-0.204798706108704,
,,,-0.01562500015,-0.419498023082269,-0.29836652148515,
,,,-0.0155729168175,-0.418261842103675,-0.33655746653676,
,,,-0.015520833485,-0.417437721451279,-0.411029809387401,
,,,-0.0154687501525,-0.417025661125081,-0.475954415975139,
,,,-0.01541666682,-0.415789480146486,-0.537059928057715,
,,,-0.0153645834875,-0.415377419820288,-0.626808648929,
,,,-0.015312500155,-0.414141238841694,-0.682185519253835,
,,,-0.0152604168225,-0.413317118189298,-0.716557369800285,
,,,-0.01520833349,-0.412492997536901,-0.73565284232609,
,,,-0.0151562501575,-0.411668876884505,-0.794848807156086,
,,,-0.015104166825,-0.410844756232109,-0.785301070893183,
,,,-0.0150520834925,-0.410020635579713,-0.825401563197374,
,,,-0.01500000016,-0.408784454601118,-0.827311110449955,
,,,-0.0149479168275,-0.407960333948722,-0.827311110449955,
,,,-0.014895833495,-0.406724152970128,-0.861682960996404,
,,,-0.0148437501625,-0.405900032317732,-0.848316130228341,
,,,-0.01479166683,-0.404251791012939,-0.852135224733502,
,,,-0.0147395834975,-0.403015610034345,-0.88268798077479,
,,,-0.014687500165,-0.401367368729552,-0.865502055501565,
,,,-0.0146354168325,-0.400131187750958,-0.905602547805756,
,,,-0.0145833335,-0.398482946446165,-0.894145264290273,
,,,-0.0145312501675,-0.396422644815175,-0.928517114836723,
,,,-0.014479166835,-0.394362343184184,-0.951431681867689,
,,,-0.0144270835025,-0.391889981226996,-0.949522134615108,
,,,-0.01437500017,-0.389417619269807,-0.951431681867689,
,,,-0.0143229168375,-0.386945257312618,-0.928517114836723,
,,,-0.014270833505,-0.383648774703033,-0.938064851099625,
,,,-0.0142187501725,-0.380352292093448,-0.917059831321239,
,,,-0.01416666684,-0.376643749157665,-0.896054811542854,
,,,-0.0141145835075,-0.372111085569486,-0.894145264290273,
,,,-0.014062500175,-0.368402542633703,-0.886507075279951,
,,,-0.0140104168425,-0.363869879045524,-0.863592508248985,
,,,-0.01395833351,-0.359337215457344,-0.875049791764468,
,,,-0.0139062501775,-0.354392491542967,-0.829220657702535,
,,,-0.013854166845,-0.34944776762859,-0.80821563792415,
,,,-0.0138020835125,-0.344503043714212,-0.768115145619959,
,,,-0.01375000018,-0.339146259473637,-0.764296051114798,
,,,-0.0136979168475,-0.334201535559259,-0.731833747820929,
,,,-0.013645833515,-0.328844751318684,-0.712738275295123,
,,,-0.0135937501825,-0.32307590675191,-0.70128099177964,
,,,-0.01354166685,-0.317719122511335,-0.676456877496094,
,,,-0.0134895835175,-0.311538217618363,-0.643994574202225,
,,,-0.013437500185,-0.305769373051589,-0.642085026949644,
,,,-0.0133854168525,-0.299588468158618,-0.621080007171258,
,,,-0.01333333352,-0.293407563265646,-0.600074987392873,
,,,-0.0132812501875,-0.286814598046476,-0.561884042341262,
,,,-0.013229166855,-0.280633693153504,-0.546607664320618,
,,,-0.0131770835225,-0.273628667608136,-0.544698117068037,
,,,-0.01312500019,-0.267035702388966,-0.475954415975139,
,,,-0.0130729168575,-0.260442737169797,-0.483592604985461,
,,,-0.013020833525,-0.253437711624429,-0.48168305773288,
,,,-0.0129687501925,-0.246020625752863,-0.468316226964816,
,,,-0.01291666686,-0.238603539881296,-0.458768490701914,
,,,-0.0128645835275,-0.231598514335928,-0.432034829165787,
,,,-0.012812500195,-0.224181428464362,-0.376657958840951,
,,,-0.0127604168625,-0.216352282266598,-0.403391620377079,
,,,-0.01270833353,-0.20934725672123,-0.403391620377079,
,,,-0.0126562501975,-0.201518110523466,-0.363291128072888,
,,,-0.012604166865,-0.1941010246519,-0.367110222578049,
,,,-0.0125520835325,-0.186683938780334,-0.344195655547082,
,,,-0.0125000002,-0.179266852908768,-0.365200675325468,
,,,-0.0124479168675,-0.171849767037202,-0.325100183021277,
,,,-0.012395833535,-0.164432681165636,-0.323190635768697,
,,,-0.0123437502025,-0.157015595294069,-0.344195655547082,
,,,-0.01229166687,-0.150010569748702,-0.33655746653676,
,,,-0.0122395835375,-0.143005544203334,-0.315552446758375,
,,,-0.012187500205,-0.136000518657966,-0.307914257748052,
,,,-0.0121354168725,-0.129407553438796,-0.275451954454184,
,,,-0.01208333354,-0.122402527893428,-0.277361501706764,
,,,-0.0120312502075,-0.115809562674258,-0.2639946709387,
,,,-0.011979166875,-0.109216597455088,-0.229622820392251,
,,,-0.0119270835425,-0.102623632235918,-0.239170556655154,
,,,-0.01187500021,-0.0960306670167483,-0.246808745665476,
,,,-0.0118229168775,-0.0898497621237766,-0.233441914897412,
,,,-0.011770833545,-0.0832567969046067,-0.221984631381929,
,,,-0.0117187502125,-0.077075892011635,-0.216255989624187,
,,,-0.01166666688,-0.0704829267924652,-0.208617800613865,
,,,-0.0116145835475,-0.0643020218994934,-0.239170556655154,
,,,-0.011562500215,-0.0581211170065217,-0.220075084129348,
,,,-0.0115104168825,-0.0519402121135499,-0.183793686330318,
,,,-0.01145833355,-0.0453472468943801,-0.168517308309674,
,,,-0.0114062502175,-0.0391663420014083,-0.158969572046772,
,,,-0.011354166885,-0.0329854371084366,-0.164698213804513,
,,,-0.0113020835525,-0.0263924718892667,-0.166607761057094,
,,,-0.01125000022,-0.020211566996295,-0.174245950067416,
,,,-0.0111979168875,-0.0136186017771252,-0.168517308309674,
,,,-0.011145833555,-0.00702563655795529,-0.18952232808806,
,,,-0.0110937502225,-0.000844731664983556,-0.162788666551933,
,,,-0.01104166689,0.0057482335541863,-0.15133138303645,
,,,-0.0109895835575,0.011929138447158,-0.145602741278708,
,,,-0.010937500225,0.018934163992526,-0.143693194026127,
,,,-0.0108854168925,0.0251150688854977,-0.134145457763225,
,,,-0.01083333356,0.0317080341046676,-0.128416816005483,
,,,-0.0107812502275,0.0383009993238375,-0.118869079742581,
,,,-0.010729166895,0.0448939645430073,-0.130326363258064,
,,,-0.0106770835625,0.0514869297621772,-0.118869079742581,
,,,-0.01062500023,0.0576678346551489,-0.111230890732259,
,,,-0.0105729168975,0.0646728602005169,-0.0902258709538728,
,,,-0.010520833565,0.0708537650934886,-0.0825876819435507,
,,,-0.0104687502325,0.0774467303126585,-0.107411796227098,
,,,-0.0104166669,0.0836276352056302,-0.0883163237012923,
,,,-0.0103645835675,0.0902206004248001,-0.11695953249,
,,,-0.010312500235,0.0968135656439699,-0.120778626995161,
,,,-0.0102604169025,0.102994470536942,-0.0806781346909702,
,,,-0.01020833357,0.109175375429913,-0.0959545127116144,
,,,-0.0101562502375,0.115768340649083,-0.109321343479678,
,,,-0.010104166905,0.121949245542055,-0.0902258709538728,
,,,-0.0100520835725,0.128130150435027,-0.0921354182064533,
,,,-0.01000000024,0.135135175980395,-0.113140437984839,
,,,-0.0099479169075,0.141316080873366,-0.145602741278708,
,,,-0.009895833575,0.147909046092536,-0.126507268752903,
,,,-0.0098437502425,0.154089950985508,-0.0806781346909702,
,,,-0.00979166691,0.16027085587848,-0.0558540204074234,
,,,-0.0097395835775,0.16686382109765,-0.124597721500322,
,,,-0.009687500245,0.173044725990621,-0.0768590401858091,
,,,-0.0096354169125,0.179637691209791,-0.0367585478816181,
,,,-0.00958333358,0.185818596102763,-0.137964552268386,
,,,-0.0095312502475,0.192411561321933,-0.111230890732259,
,,,-0.009479166915,0.198592466214905,-0.0100248863454908,
,,,-0.0094270835825,0.204773371107876,-0.111230890732259,
,,,-0.00937500025,0.211366336327046,-0.0825876819435507,
,,,-0.0093229169175,0.217547241220018,-0.0864067764487118,
,,,-0.009270833585,0.22372814611299,-0.105502248974517,
,,,-0.0092187502525,0.229909051005961,-0.0921354182064533,
,,,-0.00916666692,0.236089955898933,-0.0577635676600039,
,,,-0.0091145835875,0.242270860791905,-0.0978640599641949,
,,,-0.009062500255,0.248451765684877,-0.0883163237012923,
