Address:,USB0::0x0957::0x179B::MY59127587::0::INSTR,,Analog Channels,,,
,,,-0.0090104169225,0.253808549925452,-0.103592701721936,
,,,-0.00895833359,0.260401515144622,-0.0921354182064533,
,,,-0.0089062502575,0.266170359711396,-0.0864067764487118,
,,,-0.008854166925,0.271939204278169,-0.0673113039229065,
,,,-0.0088020835925,0.277708048844943,-0.0386680951341987,
,,,-0.00875000026,0.283064833085518,-0.0520349259022623,
,,,-0.0086979169275,0.288833677652292,-0.0768590401858091,
,,,-0.008645833595,0.294602522219066,-0.0405776423867792,
,,,-0.0085937502625,0.299959306459641,-0.0482158313971013,
,,,-0.00854166693,0.305316090700217,-0.0329394533764571,
,,,-0.0084895835975,0.310672874940792,-0.0138439808506519,
,,,-0.008437500265,0.316029659181368,-0.0405776423867792,
,,,-0.0083854169325,0.320974383095745,0.0128896806854755,
,,,-0.0083333336,0.325507046683924,-0.00811533909291029,
,,,-0.0082812502675,0.330451770598302,-0.00811533909291029,
,,,-0.008229166935,0.335396494512679,0.014799227938056,
,,,-0.0081770836025,0.339929158100858,0.0281660587061197,
,,,-0.00812500027,0.344461821689038,0.00143239716999233,
,,,-0.0080729169375,0.348994485277217,0.054899720242247,
,,,-0.008020833605,0.353527148865396,0.0892715707886964,
,,,-0.0079687502725,0.357647752127377,0.108367043314502,
,,,-0.00791666694,0.36135629506316,0.137010252103209,
,,,-0.0078645836075,0.365064837998943,0.13891979935579,
,,,-0.007812500275,0.368361320608528,0.158015271881595,
,,,-0.0077604169425,0.371657803218113,0.188568027922884,
,,,-0.00770833361,0.3745422255015,0.234397161984816,
,,,-0.0076562502775,0.377426647784887,0.261130823520944,
,,,-0.007604166945,0.380311070068274,0.287864485057071,
,,,-0.0075520836125,0.382783432025462,0.314598146593198,
,,,-0.00750000028,0.385255793982651,0.383341847686097,
,,,-0.0074479169475,0.38772815593984,0.455904643284157,
,,,-0.007395833615,0.390200517897028,0.526557891629636,
,,,-0.0073437502825,0.392672879854217,0.591482498217374,
,,,-0.00729166695,0.394733181485208,0.660226199310273,
,,,-0.0072395836175,0.397205543442396,0.75952265644446,
,,,-0.007187500285,0.398853784747189,0.872185944346711,
,,,-0.0071354169525,0.400502026051981,0.982939684996381,
,,,-0.00708333362,0.402562327682972,1.06695976410992,
,,,-0.0070312502875,0.404210568987764,1.17771350475959,
,,,-0.006979166955,0.405446749966359,1.30756271793507,
,,,-0.0069270836225,0.407094991271151,1.39731143880636,
,,,-0.00687500029,0.407919111923547,1.43741193111055,
,,,-0.0068229169575,0.408743232575944,1.51379382121377,
,,,-0.006770833625,0.40956735322834,1.56344204978086,
,,,-0.0067187502925,0.409979413554538,1.58826616406441,
,,,-0.00666666696,0.410391473880736,1.54243703000247,
,,,-0.0066145836275,0.410803534206934,1.46032649814151,
,,,-0.006562500295,0.410391473880736,1.41831645858474,
,,,-0.0065104169625,0.410391473880736,1.34957275749184,
,,,-0.00645833363,0.409979413554538,1.21208535530604,
,,,-0.0064062502975,0.409979413554538,1.09942206740379,
,,,-0.006354166965,0.40956735322834,0.998216063017026,
,,,-0.0063020836325,0.408743232575944,0.893190964125097,
,,,-0.0062500003,0.408743232575944,0.769070392707363,
,,,-0.0061979169675,0.408331172249746,0.662135746562853,
,,,-0.006145833635,0.407919111923547,0.520829249871895,
,,,-0.0060937503025,0.406682930944953,0.417713698232546,
,,,-0.00604166697,0.405858810292557,0.303140863077715,
,,,-0.0059895836375,0.405446749966359,0.192387122428045,
,,,-0.005937500305,0.404622629313963,0.116005232324824,
,,,-0.0058854169725,0.403798508661566,0.0167087751906365,
,,,-0.00583333364,0.40297438800917,-0.0463062841445208,
,,,-0.0057812503075,0.402150267356774,-0.130326363258064,
,,,-0.005729166975,0.401738207030576,-0.221984631381929,
,,,-0.0056770836425,0.400914086378179,-0.275451954454184,
,,,-0.00562500031,0.400089965725783,-0.33655746653676,
,,,-0.0055729169775,0.399265845073387,-0.378567506093532,
,,,-0.005520833645,0.398441724420991,-0.416758451145142,
,,,-0.0054687503125,0.397205543442396,-0.462587585207075,
,,,-0.00541666698,0.39638142279,-0.521783550037071,
,,,-0.0053645836475,0.395557302137604,-0.559974495088682,
,,,-0.005312500315,0.394733181485208,-0.546607664320618,
,,,-0.0052604169825,0.393909060832812,-0.600074987392873,
,,,-0.00520833365,0.393084940180415,-0.638265932444483,
,,,-0.0051562503175,0.392260819528019,-0.588617703877389,
,,,-0.005104166985,0.391436698875623,-0.622989554423839,
,,,-0.0050520836525,0.390612578223227,-0.619170459918678,
,,,-0.00500000032,0.389376397244632,-0.626808648929,
,,,-0.0049479169875,0.388552276592236,-0.649723215959966,
,,,-0.004895833655,0.387316095613642,-0.689823708264157,
,,,-0.0048437503225,0.386491974961245,-0.689823708264157,
,,,-0.00479166699,0.385255793982651,-0.712738275295123,
,,,-0.0047395836575,0.384019613004057,-0.722286011558026,
,,,-0.004687500325,0.382371371699264,-0.718466917052865,
,,,-0.0046354169925,0.380723130394472,-0.703190539032221,
,,,-0.00458333366,0.379074889089679,-0.691733255516738,
,,,-0.0045312503275,0.377426647784887,-0.693642802769318,
,,,-0.004479166995,0.375366346153896,-0.69937144452706,
,,,-0.0044270836625,0.372893984196708,-0.70128099177964,
,,,-0.00437500033,0.370421622239519,-0.705100086284801,
,,,-0.0043229169975,0.367537199956132,-0.686004613758996,
,,,-0.004270833665,0.364652777672745,-0.703190539032221,
,,,-0.0042187503325,0.36135629506316,-0.707009633537382,
,,,-0.004166667,0.357647752127377,-0.672637782990932,
,,,-0.0041145836675,0.353527148865396,-0.695552350021899,
,,,-0.004062500335,0.349406545603415,-0.661180499475449,
,,,-0.0040104170025,0.344873882015236,-0.668818688485771,
,,,-0.00395833367,0.339929158100858,-0.647813668707386,
,,,-0.0039062503375,0.334984434186481,-0.609622723655775,
,,,-0.003854167005,0.330451770598302,-0.607713176403195,
,,,-0.0038020836725,0.325094986357726,-0.600074987392873,
,,,-0.00375000034,0.320150262443349,-0.563793589593843,
,,,-0.0036979170075,0.314793478202773,-0.546607664320618,
,,,-0.003645833675,0.309436693962198,-0.525602644542232,
,,,-0.0035937503425,0.303255789069226,-0.514145361026749,
,,,-0.00354166701,0.297486944502452,-0.498868983006105,
,,,-0.0034895836775,0.291718099935679,-0.4797735104803,
,,,-0.003437500345,0.285537195042707,-0.451130301691592,
,,,-0.0033854170125,0.279356290149735,-0.44349211268127,
,,,-0.00333333368,0.273175385256764,-0.405301167629659,
,,,-0.0032812503475,0.266582420037594,-0.395753431366757,
,,,-0.003229167015,0.260401515144622,-0.426306187408045,
,,,-0.0031770836825,0.253396489599254,-0.378567506093532,
,,,-0.00312500035,0.246803524380084,-0.37283886433579,
,,,-0.0030729170175,0.239798498834716,-0.338467013789341,
,,,-0.003020833685,0.232793473289348,-0.338467013789341,
,,,-0.0029687503525,0.22578844774398,-0.304095163242891,
,,,-0.00291666702,0.218371361872414,-0.319371541263536,
,,,-0.0028645836875,0.210954276000848,-0.273542407201603,
,,,-0.002812500355,0.203537190129282,-0.288818785222247,
,,,-0.0027604170225,0.196120104257716,-0.252537387423217,
,,,-0.00270833369,0.188290958059952,-0.26208512368612,
,,,-0.0026562503575,0.180873872188386,-0.22580372588709,
,,,-0.002604167025,0.173456786316819,-0.246808745665476,
,,,-0.0025520836925,0.166039700445253,-0.258266029180959,
,,,-0.00250000036,0.159034674899885,-0.237261009402573,
,,,-0.0024479170275,0.151617589028319,-0.212436895119026,
,,,-0.002395833695,0.144200503156753,-0.220075084129348,
,,,-0.0023437503625,0.137195477611385,-0.206708253361285,
,,,-0.00229166703,0.130190452066017,-0.18952232808806,
,,,-0.0022395836975,0.122773366194451,-0.185703233582899,
,,,-0.002187500365,0.115768340649083,-0.197160517098382,
,,,-0.0021354170325,0.109175375429913,-0.176155497319996,
,,,-0.0020833337,0.102582410210744,-0.15133138303645,
,,,-0.0020312503675,0.0955773846653756,-0.126507268752903,
,,,-0.001979167035,0.0893964797724038,-0.113140437984839,
,,,-0.0019270837025,0.082803514553234,-0.111230890732259,
,,,-0.00187500037,0.0766226096602622,-0.128416816005483,
,,,-0.0018229170375,0.0700296444410924,-0.101683154469356,
,,,-0.001770833705,0.0638487395481206,-0.0787685874383897,
,,,-0.0017187503725,0.0576678346551489,-0.124597721500322,
,,,-0.00166666704,0.0514869297621772,-0.118869079742581,
,,,-0.0016145837075,0.0453060248692054,-0.107411796227098,
,,,-0.001562500375,0.0395371803024318,-0.0463062841445208,
,,,-0.0015104170425,0.032944215083262,-0.0577635676600039,
,,,-0.00145833371,0.0267633101902902,-0.0558540204074234,
,,,-0.0014062503775,0.0205824052973185,-0.0386680951341987,
,,,-0.001354167045,0.0144015004043467,-0.0539444731548429,
,,,-0.0013020837125,0.00780853518517688,-0.0405776423867792,
,,,-0.00125000038,0.00121556996600702,-0.0157535281032324,
,,,-0.0011979170475,-0.00537739525316283,-0.0329394533764571,
,,,-0.001145833715,-0.0115583001461346,-0.0577635676600039,
,,,-0.0010937503825,-0.0181512653653044,-0.0405776423867792,
,,,-0.00104166705,-0.0251562909106724,-0.0329394533764571,
,,,-0.000989583717499999,-0.0317492561298423,-0.0615826621651649,
,,,-0.000937500385000001,-0.0383422213490121,-0.0119344335980713,
,,,-0.0008854170525,-0.044935186568182,-0.0233917171135545,
,,,-0.000833333719999999,-0.0515281517873518,-0.0233917171135545,
,,,-0.000781250387500002,-0.0585331773327198,-0.0501253786496818,
,,,-0.000729167055,-0.0647140822256915,-0.0138439808506519,
,,,-0.000677083722499999,-0.0717191077710595,-0.021482169860974,
,,,-0.000625000390000002,-0.0783120729902294,-0.0596731149125844,
,,,-0.0005729170575,-0.0849050382093992,-0.0195726226083934,
,,,-0.000520833724999999,-0.0914980034285691,-0.0272108116187155,
,,,-0.000468750392500002,-0.0980909686477389,-0.000477150082588196,
,,,-0.000416667060000001,-0.104683933866909,-0.0310299061238766,
,,,-0.000364583727499999,-0.111276899086079,-0.0329394533764571,
,,,-0.000312500395000002,-0.11745780397905,0.0109801334328949,
,,,-0.000260417062500001,-0.12405076919822,0.014799227938056,
,,,-0.000208333729999999,-0.130231674091192,-0.00811533909291029,
,,,-0.000156250397500002,-0.136824639310362,0.0243469642009586,
,,,-0.000104167065000001,-0.143005544203334,0.0109801334328949,
,,,-5.20837324999995E-05,-0.149598509422503,-0.0176630753558129,
,,,-4.00000001871126E-10,-0.156191474641673,0.00907058618031442,
,,,5.20829324999993E-05,-0.162784439860843,0.0224374169483781,
,,,0.000104166265,-0.168965344753815,-0.00811533909291029,
,,,0.000156249597499998,-0.175558309972985,0.0338947004638612,
,,,0.000208332929999999,-0.181739214865956,0.0338947004638612,
,,,0.0002604162625,-0.187920119758928,0.0243469642009586,
,,,0.000312499594999998,-0.194513084978098,0.058718814747408,
,,,0.000364582927499999,-0.201106050197268,0.00143239716999233,
,,,0.00041666626,-0.206874894764042,0.0396233422216028,
,,,0.000468749592500001,-0.213467859983211,-0.00429624458774924,
,,,0.000520832924999999,-0.219648764876183,0.0510806257370859,
,,,0.0005729162575,-0.226241730095353,0.0300756059587002,
,,,0.000624999590000001,-0.232422634988325,0.0396233422216028,
,,,0.000677082922499999,-0.238191479555098,0.0472615312319249,
,,,0.000729166255,-0.244784444774268,0.0243469642009586,
,,,0.000781249587500001,-0.25096534966724,0.0224374169483781,
,,,0.000833332919999999,-0.257146254560212,0.0434424367267638,
,,,0.0008854162525,-0.262915099126985,0.0797238345257938,
,,,0.000937499585000001,-0.269096004019957,0.0682665510103107,
,,,0.000989582917499999,-0.274864848586731,0.0720856455154717,
,,,0.00104166625,-0.280633693153504,0.0529901729896665,
,,,0.0010937495825,-0.286402537720278,0.0472615312319249,
,,,0.001145832915,-0.292171382287052,0.0338947004638612,
,,,0.0011979162475,-0.298352287180023,0.00525149167515337,
,,,0.00124999958,-0.303709071420599,0.0071610389277339,
,,,0.0013020829125,-0.309065855661174,0.0434424367267638,
,,,0.001354166245,-0.314834700227948,0.0568092674948275,
,,,0.0014062495775,-0.319779424142325,0.0644474565051496,
,,,0.00145833291,-0.325136208382901,0.0625379092525691,
,,,0.0015104162425,-0.330080932297278,0.0778142872732133,
,,,0.001562499575,-0.335437716537854,0.112186137819663,
,,,0.0016145829075,-0.340382440452231,0.0873620235361159,
,,,0.00166666624,-0.345327164366608,0.121733874082565,
,,,0.0017187495725,-0.349859827954788,0.0759047400206327,
,,,0.001770832905,-0.354804551869165,0.0969097597990185,
,,,0.0018229162375,-0.359337215457344,0.135100704850629,
,,,0.00187499957,-0.363869879045524,0.131281610345468,
,,,0.0019270829025,-0.368402542633703,0.146557988366112,
,,,0.001979166235,-0.372935206221882,0.194296669680625,
,,,0.0020312495675,-0.377055809483863,0.207663500448689,
,,,0.0020833329,-0.380764352419646,0.219120783964172,
,,,0.0021354162325,-0.38447289535543,0.291683579562232,
,,,0.002187499565,-0.388181438291213,0.337512713624164,
,,,0.0022395828975,-0.391065860574599,0.339422260876745,
,,,0.00229166623,-0.393950282857986,0.404346867464483,
,,,0.0023437495625,-0.397246765467571,0.434899623505771,
,,,0.002395832895,-0.400131187750958,0.507462419103831,
,,,0.0024479162275,-0.402603549708147,0.545653364155442,
,,,0.00249999956,-0.405075911665335,0.608668423490599,
,,,0.0025520828925,-0.407548273622524,0.677412124583498,
,,,0.002604166225,-0.409608575253515,0.799623148748651,
,,,0.0026562495575,-0.412492997536901,0.912286436650902,
,,,0.00270833289,-0.41496535949409,1.03831655532122,
,,,0.0027604162225,-0.417025661125081,1.17198486300185,
,,,0.002812499555,-0.419085962756071,1.33047728496604,
,,,0.0028645828875,-0.420734204060864,1.47369332890958,
,,,0.00291666622,-0.422382445365656,1.66273850691505,
,,,0.0029687495525,-0.424442746996647,1.79640681459568,
,,,0.003020832885,-0.425678927975241,1.86515051568858,
,,,0.0030729162175,-0.426915108953835,1.92052738601342,
,,,0.00312499955,-0.427739229606232,1.92625602777116,
,,,0.0031770828825,-0.428563350258628,1.91479874425568,
,,,0.003229166215,-0.429387470911024,1.85751232667826,
,,,0.0032812495475,-0.429799531237222,1.80595455085859,
,,,0.00333333288,-0.429799531237222,1.71429628273472,
,,,0.0033854162125,-0.43021159156342,1.6474621288944,
,,,0.003437499545,-0.43021159156342,1.52907019923441,
,,,0.0034895828775,-0.43021159156342,1.46032649814151,
,,,0.00354166621,-0.429799531237222,1.34002502122894,
,,,0.0035937495425,-0.429387470911024,1.25218584761024,
,,,0.003645832875,-0.428975410584826,1.18535169376992,
,,,0.0036979162075,-0.428563350258628,1.10133161465637,
,,,0.00374999954,-0.42815128993243,0.958115570712835,
,,,0.0038020828725,-0.427739229606232,0.887462322367355,
,,,0.003854166205,-0.426503048627637,0.728969900403172,
,,,0.0039062495375,-0.426090988301439,0.61248751799576,
,,,0.00395833287,-0.425266867649043,0.536105627892539,
,,,0.0040104162025,-0.424442746996647,0.402437320211902,
,,,0.004062499535,-0.424030686670449,0.306959957582876,
,,,0.0041145828675,-0.423206566018052,0.188568027922884,
,,,0.0041666662,-0.422382445365656,0.0682665510103107,
,,,0.0042187495325,-0.42155832471326,-0.0501253786496818,
,,,0.004270832865,-0.420734204060864,-0.126507268752903,
,,,0.0043229161975,-0.419910083408467,-0.235351462149993,
,,,0.00437499953,-0.419085962756071,-0.309823805000633,
,,,0.0044270828625,-0.418261842103675,-0.393843884114176,
,,,0.004479166195,-0.417437721451279,-0.474044868722558,
,,,0.0045312495275,-0.417025661125081,-0.508416719269007,
,,,0.00458333286,-0.415789480146486,-0.567612684099004,
,,,0.0046354161925,-0.41496535949409,-0.649723215959966,
,,,0.004687499525,-0.414141238841694,-0.666909141233191,
,,,0.0047395828575,-0.413317118189298,-0.710828728042543,
,,,0.00479166619,-0.412492997536901,-0.762386503862217,
,,,0.0048437495225,-0.411668876884505,-0.762386503862217,
,,,0.004895832855,-0.410844756232109,-0.825401563197374,
,,,0.0049479161875,-0.409608575253515,-0.833039752207696,
,,,0.00499999952,-0.408784454601118,-0.815853826934472,
,,,0.0050520828525,-0.407960333948722,-0.842587488470599,
,,,0.005104166185,-0.406724152970128,-0.84449703572318,
,,,0.0051562495175,-0.405487971991533,-0.833039752207696,
,,,0.00520833285,-0.404663851339137,-0.84449703572318,
,,,0.0052604161825,-0.403015610034345,-0.838768393965438,
,,,0.005312499515,-0.40177942905575,-0.834949299460277,
,,,0.0053645828475,-0.400131187750958,-0.869321150006726,
,,,0.00541666618,-0.398070886119967,-0.886507075279951,
,,,0.0054687495125,-0.396010584488977,-0.899873906048015,
,,,0.005520832845,-0.393950282857986,-0.886507075279951,
,,,0.0055729161775,-0.391477920900797,-0.922788473078981,
,,,0.00562499951,-0.389005558943609,-0.894145264290273,
,,,0.0056770828425,-0.386121136660222,-0.928517114836723,
,,,0.005729166175,-0.383236714376835,-0.913240736816078,
,,,0.0057812495075,-0.37994023176725,-0.91896937857382,
,,,0.00583333284,-0.375819628505269,-0.903693000553176,
,,,0.0058854161725,-0.371699025243288,-0.911331189563498,
,,,0.005937499505,-0.367578421981307,-0.861682960996404,
,,,0.0059895828375,-0.363045758393127,-0.863592508248985,
,,,0.00604166617,-0.358513094804948,-0.850225677480921,
,,,0.0060937495025,-0.353568370890571,-0.831130204955116,
,,,0.006145832835,-0.348623646976193,-0.785301070893183,
,,,0.0061979161675,-0.343678923061816,-0.77193424012512,
,,,0.0062499995,-0.338322138821241,-0.766205598367378,
,,,0.0063020828325,-0.332965354580665,-0.708919180789962,
,,,0.006354166165,-0.32760857034009,-0.703190539032221,
,,,0.0064062494975,-0.322251786099514,-0.668818688485771,
,,,0.00645833283,-0.316070881206542,-0.670728235738352,
,,,0.0065104161625,-0.310302036639769,-0.668818688485771,
,,,0.006562499495,-0.304121131746797,-0.638265932444483,
,,,0.0066145828275,-0.297940226853825,-0.626808648929,
,,,0.00666666616,-0.292171382287052,-0.588617703877389,
,,,0.0067187494925,-0.285166356741684,-0.552336306078359,
,,,0.006770832825,-0.278573391522514,-0.552336306078359,
,,,0.0068229161575,-0.272392486629542,-0.523693097289652,
,,,0.00687499949,-0.265387461084174,-0.51605490827933,
,,,0.0069270828225,-0.258794495865004,-0.523693097289652,
,,,0.006979166155,-0.251377409993438,-0.464497132459655,
,,,0.0070312494875,-0.24437238444807,-0.453039848944172,
,,,0.00708333282,-0.237367358902702,-0.464497132459655,
,,,0.0071354161525,-0.229538212704938,-0.451130301691592,
,,,0.007187499485,-0.22253318715957,-0.426306187408045,
,,,0.0072395828175,-0.215116101288004,-0.426306187408045,
,,,0.00729166615,-0.207699015416438,-0.405301167629659,
,,,0.0073437494825,-0.200281929544872,-0.388115242356434,
,,,0.007395832815,-0.192864843673306,-0.363291128072888,
,,,0.0074479161475,-0.185447757801739,-0.33655746653676,
,,,0.00749999948,-0.178030671930173,-0.33464791928418,
,,,0.0075520828125,-0.170613586058607,-0.33464791928418,
,,,0.007604166145,-0.163608560513239,-0.342286108294502,
,,,0.0076562494775,-0.156191474641673,-0.332738372031599,
,,,0.00770833281,-0.149186449096305,-0.309823805000633,
,,,0.0077604161425,-0.142181423550937,-0.279271048959345,
