Address:,USB0::0x0957::0x179B::MY59127587::0::INSTR,,Analog Channels,,,
,,,0.007812499475,-0.135176398005569,-0.265904218191281,
,,,0.0078645828075,-0.128171372460201,-0.239170556655154,
,,,0.00791666614,-0.121166346914833,-0.269723312696442,
,,,0.0079687494725,-0.114573381695664,-0.246808745665476,
,,,0.008020832805,-0.107980416476494,-0.275451954454184,
,,,0.0080729161375,-0.100975390931126,-0.223894178634509,
,,,0.00812499947,-0.094794486038154,-0.241080103907734,
,,,0.0081770828025,-0.0882015208189841,-0.231532367644832,
,,,0.008229166135,-0.0820206159260124,-0.246808745665476,
,,,0.0082812494675,-0.0758397110330407,-0.229622820392251,
,,,0.0083333328,-0.0692467458138708,-0.252537387423217,
,,,0.0083854161325,-0.0630658409208991,-0.241080103907734,
,,,0.008437499465,-0.0568849360279273,-0.223894178634509,
,,,0.0084895827975,-0.0507040311349556,-0.197160517098382,
,,,0.00854166613,-0.0445231262419838,-0.181884139077738,
,,,0.0085937494625,-0.037930161022814,-0.181884139077738,
,,,0.008645832795,-0.0317492561298423,-0.145602741278708,
,,,0.0086979161275,-0.0251562909106724,-0.176155497319996,
,,,0.00874999946,-0.0185633256915025,-0.149421835783869,
,,,0.0088020827925,-0.0123824207985308,-0.160879119299352,
,,,0.008854166125,-0.00578945557936095,-0.128416816005483,
,,,0.0089062494575,0.000391449313610792,-0.15324093028903,
,,,0.00895833279,0.00698441453278065,-0.195250969845802,
,,,0.0090104161225,0.0139894400781486,-0.15324093028903,
,,,0.009062499455,0.0205824052973185,-0.18952232808806,
,,,0.0091145827875,0.0271753705164883,-0.176155497319996,
,,,0.00916666612,0.0337683357356582,-0.157060024794191,
,,,0.0092187494525,0.0399492406286299,-0.130326363258064,
,,,0.009270832785,0.0465422058477998,-0.143693194026127,
,,,0.0093229161175,0.0531351710669696,-0.149421835783869,
,,,0.00937499945,0.0597281362861395,-0.145602741278708,
,,,0.0094270827825,0.0659090411791112,-0.101683154469356,
,,,0.009479166115,0.0725020063982811,-0.109321343479678,
,,,0.0095312494475,0.0790949716174509,-0.0959545127116144,
,,,0.00958333278,0.0852758765104227,-0.0768590401858091,
,,,0.0096354161125,0.0918688417295925,-0.0978640599641949,
,,,0.009687499445,0.0984618069487624,-0.0711303984280676,
,,,0.0097395827775,0.104230651515536,-0.0864067764487118,
,,,0.00979166611,0.110823616734706,-0.134145457763225,
,,,0.0098437494425,0.117416581953876,-0.172336402814835,
,,,0.009895832775,0.123597486846847,-0.137964552268386,
,,,0.0099479161075,0.129778391739819,-0.162788666551933,
,,,0.00999999944,0.135959296632791,-0.132235910510644,
,,,0.0100520827725,0.142552261851961,-0.0825876819435507,
,,,0.010104166105,0.148733166744933,-0.0978640599641949,
,,,0.0101562494375,0.155326131964102,-0.11695953249,
,,,0.01020833277,0.161507036857074,-0.0825876819435507,
,,,0.0102604161025,0.167687941750046,-0.0749494929332286,
,,,0.010312499435,0.174280906969216,-0.0787685874383897,
,,,0.0103645827675,0.180461811862187,-0.0615826621651649,
,,,0.0104166661,0.187054777081357,-0.021482169860974,
,,,0.0104687494325,0.193647742300527,-0.0405776423867792,
,,,0.010520832765,0.200240707519697,-0.0386680951341987,
,,,0.0105729160975,0.206421612412669,-0.021482169860974,
,,,0.01062499943,0.212602517305641,-0.0443967368919402,
,,,0.0106770827625,0.218783422198612,-0.0443967368919402,
,,,0.010729166095,0.225376387417782,-0.0825876819435507,
,,,0.0107812494275,0.231557292310754,-0.0501253786496818,
,,,0.01083333276,0.237738197203726,-0.0787685874383897,
,,,0.0108854160925,0.243507041770499,-0.0577635676600039,
,,,0.010937499425,0.249687946663471,-0.0558540204074234,
,,,0.0109895827575,0.255868851556443,-0.0806781346909702,
,,,0.01104166609,0.262049756449414,-0.0539444731548429,
,,,0.0110937494225,0.268230661342386,-0.0329394533764571,
,,,0.011145832755,0.27399950590916,-0.0634922094177455,
,,,0.0111979160875,0.279768350475933,0.00907058618031442,
,,,0.01124999942,0.285537195042707,-0.0424871896393597,
,,,0.0113020827525,0.291306039609481,-0.0520349259022623,
,,,0.011354166085,0.296662823850056,-0.0424871896393597,
,,,0.0114062494175,0.302019608090632,-0.00429624458774924,
,,,0.01145833275,0.307376392331207,-0.025301264366135,
,,,0.0115104160825,0.312733176571783,-0.0138439808506519,
,,,0.011562499415,0.317265840159962,-0.000477150082588196,
,,,0.0116145827475,0.322622624400537,0.0109801334328949,
,,,0.01166666608,0.327155287988717,-0.0176630753558129,
,,,0.0117187494125,0.332100011903094,0.014799227938056,
,,,0.011770832745,0.336632675491273,0.0109801334328949,
,,,0.0118229160775,0.341165339079453,0.0319851532112807,
,,,0.01187499941,0.345698002667632,-0.000477150082588196,
,,,0.0119270827425,0.349818605929613,0.0243469642009586,
,,,0.011979166075,0.353939209191594,0.0377137949690223,
,,,0.0120312494075,0.358059812453575,0.0491710784845054,
,,,0.01208333274,0.361768355389358,0.110276590567082,
,,,0.0121354160725,0.36588895865134,0.144648441113532,
,,,0.012187499405,0.369185441260925,0.142738893860951,
,,,0.0122395827375,0.372069863544311,0.190477575175464,
,,,0.01229166607,0.375366346153896,0.24967354000546,
,,,0.0123437494025,0.377838708111085,0.243944898247719,
,,,0.012395832735,0.380723130394472,0.329874524613842,
,,,0.0124479160675,0.383607552677859,0.331784071866423,
,,,0.0124999994,0.386079914635047,0.371884564170614,
,,,0.0125520827325,0.388140216266038,0.446356907021254,
,,,0.012604166065,0.390612578223227,0.536105627892539,
,,,0.0126562493975,0.393084940180415,0.639221179531887,
,,,0.01270833273,0.395557302137604,0.696507597109303,
,,,0.0127604160625,0.397617603768595,0.807261337758973,
,,,0.012812499395,0.398853784747189,0.889371869619936,
,,,0.0128645827275,0.401326146704378,1.03067836631089,
,,,0.01291666606,0.40297438800917,1.12997482344508,
,,,0.0129687493925,0.404622629313963,1.23499992233701,
,,,0.013020832725,0.406270870618755,1.36866823001765,
,,,0.0130729160575,0.407507051597349,1.42977374210022,
,,,0.01312499939,0.408331172249746,1.48706015967764,
,,,0.0131770827225,0.40956735322834,1.53861793549731,
,,,0.013229166055,0.409979413554538,1.55771340802312,
,,,0.0132812493875,0.410391473880736,1.52334155747667,
,,,0.01333333272,0.410803534206934,1.50997472670861,
,,,0.0133854160525,0.410803534206934,1.43932147836313,
,,,0.013437499385,0.410391473880736,1.33811547397636,
,,,0.0134895827175,0.410391473880736,1.23309037508443,
,,,0.01354166605,0.409979413554538,1.12042708718218,
,,,0.0135937493825,0.40956735322834,1.03640700806864,
,,,0.013645832715,0.409155292902142,0.919924625661224,
,,,0.0136979160475,0.408743232575944,0.83017590478994,
,,,0.01374999938,0.408331172249746,0.727060353150591,
,,,0.0138020827125,0.407919111923547,0.581934761954471,
,,,0.013854166045,0.407507051597349,0.488366946578026,
,,,0.0139062493775,0.406682930944953,0.377613205928355,
,,,0.01395833271,0.405858810292557,0.306959957582876,
,,,0.0140104160425,0.405446749966359,0.186658480670303,
,,,0.014062499375,0.404622629313963,0.0835429290309548,
,,,0.0141145827075,0.403798508661566,0.018618322443217,
,,,0.01416666604,0.40297438800917,-0.0844972291961312,
,,,0.0142187493725,0.402150267356774,-0.149421835783869,
,,,0.014270832705,0.401738207030576,-0.229622820392251,
,,,0.0143229160375,0.400502026051981,-0.275451954454184,
,,,0.01437499937,0.400089965725783,-0.357562486315146,
,,,0.0144270827025,0.398853784747189,-0.422487092902884,
,,,0.014479166035,0.398441724420991,-0.460678037954494,
,,,0.0145312493675,0.397205543442396,-0.48168305773288,
,,,0.0145833327,0.39638142279,-0.525602644542232,
,,,0.0146354160325,0.395145241811406,-0.544698117068037,
,,,0.014687499365,0.394733181485208,-0.580979514867067,
,,,0.0147395826975,0.393909060832812,-0.571431778604165,
,,,0.01479166603,0.393084940180415,-0.617260912666097,
,,,0.0148437493625,0.391848759201821,-0.624899101676419,
,,,0.014895832695,0.391024638549425,-0.622989554423839,
,,,0.0149479160275,0.390200517897028,-0.657361404970288,
,,,0.01499999936,0.389376397244632,-0.653542310465127,
,,,0.0150520826925,0.388140216266038,-0.640175479697064,
,,,0.015104166025,0.387316095613642,-0.634446837939322,
,,,0.0151562493575,0.386079914635047,-0.642085026949644,
,,,0.01520833269,0.385255793982651,-0.657361404970288,
,,,0.0152604160225,0.383607552677859,-0.643994574202225,
,,,0.015312499355,0.381959311373066,-0.66499959398061,
,,,0.0153645826875,0.380311070068274,-0.661180499475449,
,,,0.01541666602,0.378662828763481,-0.645904121454805,
,,,0.0154687493525,0.376602527132491,-0.643994574202225,
,,,0.015520832685,0.374954285827698,-0.668818688485771,
,,,0.0155729160175,0.372481923870509,-0.666909141233191,
,,,0.01562499935,0.369597501587123,-0.728014653315768,
,,,0.0156770826825,0.367125139629934,-0.722286011558026,
,,,0.015729166015,0.363828657020349,-0.712738275295123,
,,,0.0157812493475,0.360532174410764,-0.649723215959966,
,,,0.01583333268,0.356823631474981,-0.687914161011577,
,,,0.0158854160125,0.352703028213,-0.657361404970288,
,,,0.015937499345,0.348170364624821,-0.66499959398061,
,,,0.0159895826775,0.343637701036641,-0.645904121454805,
,,,0.01604166601,0.338692977122264,-0.642085026949644,
,,,0.0160937493425,0.333748253207887,-0.611532270908356,
,,,0.016145832675,0.329215589619707,-0.611532270908356,
,,,0.0161979160075,0.323858805379132,-0.588617703877389,
,,,0.01624999934,0.318914081464754,-0.567612684099004,
,,,0.0163020826725,0.313557297224179,-0.548517211573198,
,,,0.016354166005,0.308200512983603,-0.563793589593843,
,,,0.0164062493375,0.30243166841683,-0.548517211573198,
,,,0.01645833267,0.296662823850056,-0.514145361026749,
,,,0.0165104160025,0.290893979283283,-0.510326266521588,
,,,0.016562499335,0.284713074390311,-0.48168305773288,
,,,0.0166145826675,0.278532169497339,-0.435853923670948,
,,,0.016666666,0.271939204278169,-0.428215734660625,
,,,0.0167187493325,0.265346239058999,-0.441582565428689,
,,,0.016770832665,0.258753273839829,-0.382386600598693,
,,,0.0168229159975,0.25216030862066,-0.369019769830629,
,,,0.01687499933,0.245155283075292,-0.363291128072888,
,,,0.0169270826625,0.238150257529924,-0.330828824779019,
,,,0.016979165995,0.230733171658358,-0.328919277526438,
,,,0.0170312493275,0.22372814611299,-0.319371541263536,
,,,0.01708333266,0.216311060241424,-0.37283886433579,
,,,0.0171354159925,0.208893974369857,-0.306004710495472,
,,,0.017187499325,0.201888948824489,-0.296456974232569,
,,,0.0172395826575,0.194059802626725,-0.267813765443861,
,,,0.01729166599,0.186642716755159,-0.246808745665476,
,,,0.0173437493225,0.179225630883593,-0.267813765443861,
,,,0.017395832655,0.171808545012027,-0.237261009402573,
,,,0.0174479159875,0.164391459140461,-0.22580372588709,
,,,0.01749999932,0.156974373268895,-0.191431875340641,
,,,0.0175520826525,0.149557287397329,-0.170426855562255,
,,,0.017604165985,0.142552261851961,-0.181884139077738,
,,,0.0176562493175,0.135547236306593,-0.212436895119026,
,,,0.01770833265,0.128130150435027,-0.183793686330318,
,,,0.0177604159825,0.121125124889659,-0.15324093028903,
,,,0.017812499315,0.114532159670489,-0.166607761057094,
,,,0.0178645826475,0.107527134125121,-0.157060024794191,
,,,0.01791666598,0.100934168905951,-0.158969572046772,
,,,0.0179687493125,0.0943412036867812,-0.0864067764487118,
,,,0.018020832645,0.0877482384676114,-0.149421835783869,
,,,0.0180729159775,0.0811552732484415,-0.105502248974517,
,,,0.01812499931,0.0749743683554698,-0.0997736072167754,
,,,0.0181770826425,0.0683814031362999,-0.0864067764487118,
,,,0.018229165975,0.0622004982433282,-0.0864067764487118,
,,,0.0182812493075,0.0560195933503564,-0.0806781346909702,
,,,0.01833333264,0.0498386884573847,-0.0883163237012923,
,,,0.0183854159725,0.043657783564413,-0.065401756670326,
,,,0.018437499305,0.0374768786714412,-0.0749494929332286,
,,,0.0184895826375,0.0317080341046676,-0.0864067764487118,
,,,0.01854166597,0.0255271292116959,-0.0558540204074234,
,,,0.0185937493025,0.0193462243187241,-0.0463062841445208,
,,,0.018645832635,0.0127532590995543,-0.0615826621651649,
,,,0.0186979159675,0.00616029388038442,-0.021482169860974,
,,,0.0187499993,-2.06110125873238E-05,-0.0405776423867792,
,,,0.0188020826325,-0.00661357623175718,-0.0233917171135545,
,,,0.018854165965,-0.013206541450927,-0.0100248863454908,
,,,0.0189062492975,-0.0197995066700969,-0.0367585478816181,
,,,0.01895833263,-0.0263924718892667,-0.0272108116187155,
,,,0.0190104159625,-0.0329854371084366,-0.00620579184032977,
,,,0.019062499295,-0.0395784023276065,-0.025301264366135,
,,,0.0191145826275,-0.0465834278729744,-0.0310299061238766,
,,,0.01916666596,-0.0535884534183424,-0.0596731149125844,
,,,0.0192187492925,-0.0597693583113141,-0.0501253786496818,
,,,0.019270832625,-0.0667743838566821,-0.0405776423867792,
,,,0.0193229159575,-0.073367349075852,-0.0119344335980713,
,,,0.01937499929,-0.0799603142950218,-0.00620579184032977,
,,,0.0194270826225,-0.0869653398403898,0.0109801334328949,
,,,0.019479165955,-0.0935583050595596,0.00334194442257285,
,,,0.0195312492875,-0.100151270278729,-0.0272108116187155,
,,,0.01958333262,-0.106744235497899,-0.0157535281032324,
,,,0.0196354159525,-0.112925140390871,0.0224374169483781,
,,,0.019687499285,-0.119518105610041,-0.029120358871296,
,,,0.0197395826175,-0.126111070829211,0.0128896806854755,
,,,0.01979166595,-0.132291975722183,0.00334194442257285,
,,,0.0198437492825,-0.138884940941352,-0.0310299061238766,
,,,0.019895832615,-0.145477906160522,-0.0233917171135545,
,,,0.0199479159475,-0.151658811053494,-0.0272108116187155,
,,,0.01999999928,-0.157839715946466,-0.0138439808506519,
,,,0.0200520826125,-0.164432681165636,-0.0463062841445208,
,,,0.020104165945,-0.171025646384805,0.014799227938056,
,,,0.0201562492775,-0.177206551277777,-0.0100248863454908,
,,,0.02020833261,-0.183387456170749,0.014799227938056,
,,,0.0202604159425,-0.189568361063721,0.0205278696957976,
,,,0.020312499275,-0.196161326282891,-0.00811533909291029,
,,,0.0203645826075,-0.201930170849664,-0.00238669733516872,
,,,0.02041666594,-0.208523136068834,-0.0100248863454908,
,,,0.0204687492725,-0.214704040961806,0.014799227938056,
,,,0.020520832605,-0.220884945854777,0.014799227938056,
,,,0.0205729159375,-0.227065850747749,0.0205278696957976,
,,,0.02062499927,-0.233246755640721,0.0262565114535391,
,,,0.0206770826025,-0.239839720859891,0.00907058618031442,
,,,0.020729165935,-0.246020625752863,0.0529901729896665,
,,,0.0207812492675,-0.252201530645834,0.0835429290309548,
,,,0.0208333326,-0.258382435538806,0.0663570037577301,
,,,0.0208854159325,-0.26415128010558,0.0606283619999886,
,,,0.020937499265,-0.270332184998551,0.0663570037577301,
,,,0.0209895825975,-0.276101029565325,0.0969097597990185,
,,,0.02104166593,-0.282281934458297,0.0663570037577301,
,,,0.0210937492625,-0.28805077902507,0.0644474565051496,
,,,0.021145832595,-0.293819623591844,0.0568092674948275,
,,,0.0211979159275,-0.299588468158618,0.0434424367267638,
,,,0.02124999926,-0.305357312725391,0.0529901729896665,
,,,0.0213020825925,-0.311126157292165,0.0472615312319249,
,,,0.021354165925,-0.31648294153274,0.0568092674948275,
,,,0.0214062492575,-0.321839725773316,0.0778142872732133,
,,,0.02145833259,-0.327196510013891,0.054899720242247,
,,,0.0215104159225,-0.332553294254467,0.0396233422216028,
,,,0.021562499255,-0.337498018168844,0.0701760982628912,
,,,0.0216145825875,-0.342442742083222,0.0625379092525691,
,,,0.02166666592,-0.347387465997599,0.110276590567082,
,,,0.0217187492525,-0.351920129585778,0.114095685072243,
,,,0.021770832585,-0.356452793173958,0.133191157598048,
,,,0.0218229159175,-0.361397517088335,0.150377082871273,
,,,0.02187499925,-0.365930180676514,0.171382102649659,
,,,0.0219270825825,-0.370050783938495,0.198115764185786,
,,,0.021979165915,-0.374171387200477,0.230578067479655,
,,,0.0220312492475,-0.37787993013626,0.236306709237397,
,,,0.02208333258,-0.381588473072043,0.245854445500299,
,,,0.0221354159125,-0.385297016007826,0.316507693845779,
,,,0.022187499245,-0.388181438291213,0.310779052088037,
,,,0.0222395825775,-0.391477920900797,0.387160942191258,
,,,0.02229166591,-0.394774403510382,0.404346867464483,
,,,0.0223437492425,-0.397658825793769,0.488366946578026,
,,,0.022395832575,-0.400543248077156,0.507462419103831,
,,,0.0224479159075,-0.403015610034345,0.570477478438988,
,,,0.02249999924,-0.405487971991533,0.656407104805112,
,,,0.0225520825725,-0.407960333948722,0.702236238867044,
,,,0.022604165905,-0.410432695905911,0.820628168527037,
,,,0.0226562492375,-0.4129050578631,0.935201003681868,
,,,0.02270833257,-0.41496535949409,1.01731153554283,
,,,0.0227604159025,-0.417025661125081,1.21017580805346,
,,,0.022812499235,-0.419085962756071,1.38012551353313,
,,,0.0228645825675,-0.421146264387062,1.5004269904457,
,,,0.0229166659,-0.422794505691854,1.69329126295634,
,,,0.0229687492325,-0.424442746996647,1.83650730689988,
,,,0.023020832565,-0.425678927975241,1.9128891970031,
,,,0.0230729158975,-0.426915108953835,1.97399470908567,
,,,0.02312499923,-0.42815128993243,1.95298968930729,
,,,0.0231770825625,-0.428975410584826,1.91479874425568,
,,,0.023229165895,-0.429387470911024,1.86515051568858,
,,,0.0232812492275,-0.429799531237222,1.80022590910085,
,,,0.02333333256,-0.43021159156342,1.69520081020892,
,,,0.0233854158925,-0.43021159156342,1.58826616406441,
,,,0.023437499225,-0.43021159156342,1.49660789594054,
,,,0.0234895825575,-0.43021159156342,1.43550238385797,
,,,0.02354166589,-0.429799531237222,1.31711045419797,
,,,0.0235937492225,-0.428975410584826,1.24454765859991,
,,,0.023645832555,-0.428975410584826,1.16243712673895,
,,,0.0236979158875,-0.42815128993243,1.09178387839347,
,,,0.02374999922,-0.427739229606232,0.963844212470576,
,,,0.0238020825525,-0.427327169280034,0.849271377315745,
,,,0.023854165885,-0.426503048627637,0.702236238867044,
,,,0.0239062492175,-0.425678927975241,0.593392045469955,
,,,0.02395833255,-0.424854807322845,0.478819210315123,
,,,0.0240104158825,-0.424442746996647,0.396708678454161,
,,,0.024062499215,-0.423618626344251,0.268769012531266,
,,,0.0241145825475,-0.423206566018052,0.156105724629015,
,,,0.02416666588,-0.421970385039458,0.058718814747408,
,,,0.0242187492125,-0.42155832471326,-0.0329394533764571,
,,,0.024270832545,-0.420734204060864,-0.141783646773547,
,,,0.0243229158775,-0.419498023082269,-0.22580372588709,
,,,0.02437499921,-0.419085962756071,-0.317461994010955,
,,,0.0244270825425,-0.418261842103675,-0.40912026213482,
,,,0.024479165875,-0.417437721451279,-0.470225774217397,
,,,0.0245312492075,-0.417025661125081,-0.51796445553191,
,,,0.02458333254,-0.416201540472684,-0.605803629150614,
,,,0.0246354158725,-0.415377419820288,-0.626808648929,
,,,0.024687499205,-0.413729178515496,-0.689823708264157,
,,,0.0247395825375,-0.413317118189298,-0.705100086284801,
,,,0.02479166587,-0.412492997536901,-0.714647822547704,
,,,0.0248437492025,-0.411668876884505,-0.750929220346734,
,,,0.024895832535,-0.410432695905911,-0.768115145619959,
,,,0.0249479158675,-0.409608575253515,-0.766205598367378,
