Description	
Number of Runs	100
Preset Time	1
Pause Time	0
Alarm Level	0
High Voltage	950
Step Voltage	0
Volume	0

Run	High		Elapsed
Number	Voltage	Counts	Time	Date/Time
1	950	1	1	05/15/23 04:31:57 PM	
2	950	1	1	05/15/23 04:31:58 PM	
3	950	4	1	05/15/23 04:31:59 PM	
4	950	1	1	05/15/23 04:32:00 PM	
5	950	2	1	05/15/23 04:32:01 PM	
6	950	4	1	05/15/23 04:32:02 PM	
7	950	5	1	05/15/23 04:32:03 PM	
8	950	4	1	05/15/23 04:32:05 PM	
9	950	3	1	05/15/23 04:32:06 PM	
10	950	1	1	05/15/23 04:32:07 PM	
11	950	2	1	05/15/23 04:32:08 PM	
12	950	6	1	05/15/23 04:32:09 PM	
13	950	5	1	05/15/23 04:32:10 PM	
14	950	2	1	05/15/23 04:32:12 PM	
15	950	1	1	05/15/23 04:32:13 PM	
16	950	3	1	05/15/23 04:32:14 PM	
17	950	1	1	05/15/23 04:32:15 PM	
18	950	4	1	05/15/23 04:32:16 PM	
19	950	3	1	05/15/23 04:32:17 PM	
20	950	4	1	05/15/23 04:32:19 PM	
21	950	1	1	05/15/23 04:32:20 PM	
22	950	4	1	05/15/23 04:32:21 PM	
23	950	2	1	05/15/23 04:32:22 PM	
24	950	3	1	05/15/23 04:32:23 PM	
25	950	3	1	05/15/23 04:32:24 PM	
26	950	3	1	05/15/23 04:32:25 PM	
27	950	2	1	05/15/23 04:32:27 PM	
28	950	0	1	05/15/23 04:32:28 PM	
29	950	5	1	05/15/23 04:32:29 PM	
30	950	3	1	05/15/23 04:32:30 PM	
31	950	1	1	05/15/23 04:32:31 PM	
32	950	2	1	05/15/23 04:32:32 PM	
33	950	2	1	05/15/23 04:32:33 PM	
34	950	1	1	05/15/23 04:32:35 PM	
35	950	3	1	05/15/23 04:32:36 PM	
36	950	1	1	05/15/23 04:32:37 PM	
37	950	1	1	05/15/23 04:32:38 PM	
38	950	2	1	05/15/23 04:32:39 PM	
39	950	5	1	05/15/23 04:32:40 PM	
40	950	4	1	05/15/23 04:32:41 PM	
41	950	1	1	05/15/23 04:32:43 PM	
42	950	3	1	05/15/23 04:32:44 PM	
43	950	4	1	05/15/23 04:32:45 PM	
44	950	2	1	05/15/23 04:32:46 PM	
45	950	1	1	05/15/23 04:32:47 PM	
46	950	4	1	05/15/23 04:32:48 PM	
47	950	3	1	05/15/23 04:32:49 PM	
48	950	4	1	05/15/23 04:32:51 PM	
49	950	2	1	05/15/23 04:32:52 PM	
50	950	3	1	05/15/23 04:32:53 PM	
51	950	2	1	05/15/23 04:32:54 PM	
52	950	3	1	05/15/23 04:32:55 PM	
53	950	6	1	05/15/23 04:32:56 PM	
54	950	3	1	05/15/23 04:32:57 PM	
55	950	4	1	05/15/23 04:32:59 PM	
56	950	1	1	05/15/23 04:33:00 PM	
57	950	0	1	05/15/23 04:33:01 PM	
58	950	6	1	05/15/23 04:33:02 PM	
59	950	6	1	05/15/23 04:33:03 PM	
60	950	5	1	05/15/23 04:33:04 PM	
61	950	3	1	05/15/23 04:33:05 PM	
62	950	2	1	05/15/23 04:33:07 PM	
63	950	1	1	05/15/23 04:33:08 PM	
64	950	4	1	05/15/23 04:33:09 PM	
65	950	2	1	05/15/23 04:33:10 PM	
66	950	2	1	05/15/23 04:33:11 PM	
67	950	0	1	05/15/23 04:33:12 PM	
68	950	1	1	05/15/23 04:33:14 PM	
69	950	5	1	05/15/23 04:33:15 PM	
70	950	4	1	05/15/23 04:33:16 PM	
71	950	4	1	05/15/23 04:33:17 PM	
72	950	2	1	05/15/23 04:33:18 PM	
73	950	2	1	05/15/23 04:33:19 PM	
74	950	5	1	05/15/23 04:33:20 PM	
75	950	4	1	05/15/23 04:33:22 PM	
76	950	5	1	05/15/23 04:33:23 PM	
77	950	5	1	05/15/23 04:33:24 PM	
78	950	6	1	05/15/23 04:33:25 PM	
79	950	2	1	05/15/23 04:33:26 PM	
80	950	1	1	05/15/23 04:33:27 PM	
81	950	2	1	05/15/23 04:33:28 PM	
82	950	4	1	05/15/23 04:33:30 PM	
83	950	2	1	05/15/23 04:33:31 PM	
84	950	1	1	05/15/23 04:33:32 PM	
85	950	0	1	05/15/23 04:33:33 PM	
86	950	2	1	05/15/23 04:33:34 PM	
87	950	0	1	05/15/23 04:33:35 PM	
88	950	3	1	05/15/23 04:33:36 PM	
89	950	3	1	05/15/23 04:33:38 PM	
90	950	1	1	05/15/23 04:33:39 PM	
91	950	0	1	05/15/23 04:33:40 PM	
92	950	3	1	05/15/23 04:33:41 PM	
93	950	7	1	05/15/23 04:33:42 PM	
94	950	1	1	05/15/23 04:33:43 PM	
95	950	6	1	05/15/23 04:33:44 PM	
96	950	3	1	05/15/23 04:33:46 PM	
97	950	0	1	05/15/23 04:33:47 PM	
98	950	3	1	05/15/23 04:33:48 PM	
99	950	3	1	05/15/23 04:33:49 PM	
100	950	3	1	05/15/23 04:33:50 PM	
101	950	2	1	05/15/23 04:33:51 PM	
102	950	3	1	05/15/23 04:33:52 PM	
103	950	1	1	05/15/23 04:33:54 PM	
104	950	2	1	05/15/23 04:33:55 PM	
105	950	2	1	05/15/23 04:33:56 PM	
106	950	5	1	05/15/23 04:33:57 PM	
107	950	0	1	05/15/23 04:33:58 PM	
108	950	2	1	05/15/23 04:33:59 PM	
109	950	1	1	05/15/23 04:34:00 PM	
110	950	2	1	05/15/23 04:34:02 PM	
111	950	3	1	05/15/23 04:34:03 PM	
112	950	3	1	05/15/23 04:34:04 PM	
113	950	3	1	05/15/23 04:34:05 PM	
114	950	2	1	05/15/23 04:34:06 PM	
115	950	4	1	05/15/23 04:34:07 PM	
116	950	0	1	05/15/23 04:34:08 PM	
117	950	2	1	05/15/23 04:34:10 PM	
118	950	1	1	05/15/23 04:34:11 PM	
119	950	4	1	05/15/23 04:34:12 PM	
120	950	3	1	05/15/23 04:34:13 PM	
121	950	3	1	05/15/23 04:34:14 PM	
122	950	1	1	05/15/23 04:34:15 PM	
123	950	3	1	05/15/23 04:34:16 PM	
124	950	2	1	05/15/23 04:34:18 PM	
125	950	2	1	05/15/23 04:34:19 PM	
126	950	5	1	05/15/23 04:34:20 PM	
127	950	3	1	05/15/23 04:34:21 PM	
128	950	2	1	05/15/23 04:34:22 PM	
129	950	3	1	05/15/23 04:34:23 PM	
130	950	7	1	05/15/23 04:34:24 PM	
131	950	1	1	05/15/23 04:34:26 PM	
132	950	5	1	05/15/23 04:34:27 PM	
133	950	2	1	05/15/23 04:34:28 PM	
134	950	5	1	05/15/23 04:34:29 PM	
135	950	1	1	05/15/23 04:34:30 PM	
136	950	2	1	05/15/23 04:34:31 PM	
137	950	1	1	05/15/23 04:34:32 PM	
138	950	2	1	05/15/23 04:34:34 PM	
139	950	1	1	05/15/23 04:34:35 PM	
140	950	2	1	05/15/23 04:34:36 PM	
141	950	3	1	05/15/23 04:34:37 PM	
142	950	3	1	05/15/23 04:34:38 PM	
143	950	1	1	05/15/23 04:34:39 PM	
144	950	1	1	05/15/23 04:34:41 PM	
145	950	2	1	05/15/23 04:34:42 PM	
146	950	2	1	05/15/23 04:34:43 PM	
147	950	3	1	05/15/23 04:34:44 PM	
148	950	1	1	05/15/23 04:34:45 PM	
149	950	2	1	05/15/23 04:34:46 PM	
150	950	2	1	05/15/23 04:34:48 PM	
151	950	2	1	05/15/23 04:34:49 PM	
152	950	5	1	05/15/23 04:34:50 PM	
153	950	2	1	05/15/23 04:34:51 PM	
154	950	1	1	05/15/23 04:34:52 PM	
155	950	2	1	05/15/23 04:34:53 PM	
156	950	5	1	05/15/23 04:34:54 PM	
157	950	1	1	05/15/23 04:34:56 PM	
158	950	1	1	05/15/23 04:34:57 PM	
159	950	6	1	05/15/23 04:34:58 PM	
160	950	3	1	05/15/23 04:34:59 PM	
161	950	6	1	05/15/23 04:35:00 PM	
162	950	1	1	05/15/23 04:35:01 PM	
163	950	3	1	05/15/23 04:35:02 PM	
164	950	3	1	05/15/23 04:35:04 PM	
165	950	4	1	05/15/23 04:35:05 PM	
166	950	3	1	05/15/23 04:35:06 PM	
167	950	2	1	05/15/23 04:35:07 PM	
168	950	2	1	05/15/23 04:35:08 PM	
169	950	3	1	05/15/23 04:35:09 PM	
170	950	3	1	05/15/23 04:35:10 PM	
171	950	4	1	05/15/23 04:35:12 PM	
172	950	2	1	05/15/23 04:35:13 PM	
173	950	2	1	05/15/23 04:35:14 PM	
174	950	4	1	05/15/23 04:35:15 PM	
175	950	4	1	05/15/23 04:35:16 PM	
176	950	2	1	05/15/23 04:35:17 PM	
177	950	5	1	05/15/23 04:35:19 PM	
178	950	2	1	05/15/23 04:35:20 PM	
179	950	3	1	05/15/23 04:35:21 PM	
180	950	2	1	05/15/23 04:35:22 PM	
181	950	1	1	05/15/23 04:35:23 PM	
182	950	2	1	05/15/23 04:35:24 PM	
183	950	4	1	05/15/23 04:35:25 PM	
184	950	1	1	05/15/23 04:35:27 PM	
185	950	2	1	05/15/23 04:35:28 PM	
186	950	4	1	05/15/23 04:35:29 PM	
187	950	3	1	05/15/23 04:35:30 PM	
188	950	5	1	05/15/23 04:35:31 PM	
189	950	2	1	05/15/23 04:35:32 PM	
190	950	2	1	05/15/23 04:35:34 PM	
191	950	6	1	05/15/23 04:35:35 PM	
192	950	4	1	05/15/23 04:35:36 PM	
193	950	1	1	05/15/23 04:35:37 PM	
194	950	2	1	05/15/23 04:35:38 PM	
195	950	2	1	05/15/23 04:35:39 PM	
196	950	3	1	05/15/23 04:35:40 PM	
197	950	0	1	05/15/23 04:35:42 PM	
198	950	0	1	05/15/23 04:35:43 PM	
199	950	4	1	05/15/23 04:35:44 PM	
200	950	1	1	05/15/23 04:35:45 PM	
201	950	2	1	05/15/23 04:35:46 PM	
202	950	2	1	05/15/23 04:35:47 PM	
203	950	0	1	05/15/23 04:35:48 PM	
204	950	3	1	05/15/23 04:35:50 PM	
205	950	5	1	05/15/23 04:35:51 PM	
206	950	2	1	05/15/23 04:35:52 PM	
207	950	3	1	05/15/23 04:35:53 PM	
208	950	5	1	05/15/23 04:35:54 PM	
209	950	1	1	05/15/23 04:35:55 PM	
210	950	2	1	05/15/23 04:35:57 PM	
211	950	0	1	05/15/23 04:35:58 PM	
212	950	3	1	05/15/23 04:35:59 PM	
213	950	3	1	05/15/23 04:36:00 PM	
214	950	1	1	05/15/23 04:36:01 PM	
215	950	0	1	05/15/23 04:36:02 PM	
216	950	3	1	05/15/23 04:36:03 PM	
217	950	2	1	05/15/23 04:36:05 PM	
218	950	5	1	05/15/23 04:36:06 PM	
219	950	4	1	05/15/23 04:36:07 PM	
220	950	1	1	05/15/23 04:36:08 PM	
221	950	3	1	05/15/23 04:36:09 PM	
222	950	3	1	05/15/23 04:36:10 PM	
223	950	1	1	05/15/23 04:36:11 PM	
224	950	3	1	05/15/23 04:36:13 PM	
225	950	3	1	05/15/23 04:36:14 PM	
226	950	2	1	05/15/23 04:36:15 PM	
227	950	2	1	05/15/23 04:36:16 PM	
228	950	7	1	05/15/23 04:36:17 PM	
229	950	3	1	05/15/23 04:36:18 PM	
230	950	4	1	05/15/23 04:36:19 PM	
231	950	2	1	05/15/23 04:36:21 PM	
232	950	3	1	05/15/23 04:36:22 PM	
233	950	2	1	05/15/23 04:36:23 PM	
234	950	4	1	05/15/23 04:36:24 PM	
235	950	1	1	05/15/23 04:36:25 PM	
236	950	1	1	05/15/23 04:36:26 PM	
237	950	2	1	05/15/23 04:36:27 PM	
238	950	1	1	05/15/23 04:36:29 PM	
239	950	4	1	05/15/23 04:36:30 PM	
240	950	2	1	05/15/23 04:36:31 PM	
241	950	5	1	05/15/23 04:36:32 PM	
242	950	3	1	05/15/23 04:36:33 PM	
243	950	4	1	05/15/23 04:36:34 PM	
244	950	1	1	05/15/23 04:36:35 PM	
245	950	1	1	05/15/23 04:36:37 PM	
246	950	2	1	05/15/23 04:36:38 PM	
247	950	2	1	05/15/23 04:36:39 PM	
248	950	3	1	05/15/23 04:36:40 PM	
249	950	3	1	05/15/23 04:36:41 PM	
250	950	3	1	05/15/23 04:36:42 PM	
251	950	3	1	05/15/23 04:36:44 PM	
252	950	3	1	05/15/23 04:36:45 PM	
253	950	1	1	05/15/23 04:36:46 PM	
254	950	4	1	05/15/23 04:36:47 PM	
255	950	5	1	05/15/23 04:36:48 PM	
256	950	4	1	05/15/23 04:36:49 PM	
257	950	0	1	05/15/23 04:36:50 PM	
258	950	2	1	05/15/23 04:36:52 PM	
259	950	7	1	05/15/23 04:36:53 PM	
260	950	1	1	05/15/23 04:36:54 PM	
261	950	3	1	05/15/23 04:36:55 PM	
262	950	3	1	05/15/23 04:36:56 PM	
263	950	3	1	05/15/23 04:36:57 PM	
264	950	2	1	05/15/23 04:36:58 PM	
265	950	1	1	05/15/23 04:36:59 PM	
266	950	1	1	05/15/23 04:37:01 PM	
267	950	2	1	05/15/23 04:37:02 PM	
268	950	5	1	05/15/23 04:37:03 PM	
269	950	2	1	05/15/23 04:37:04 PM	
270	950	3	1	05/15/23 04:37:05 PM	
271	950	4	1	05/15/23 04:37:06 PM	
272	950	4	1	05/15/23 04:37:08 PM	
273	950	0	1	05/15/23 04:37:09 PM	
274	950	5	1	05/15/23 04:37:10 PM	
275	950	2	1	05/15/23 04:37:11 PM	
276	950	3	1	05/15/23 04:37:12 PM	
277	950	3	1	05/15/23 04:37:13 PM	
278	950	3	1	05/15/23 04:37:14 PM	
279	950	1	1	05/15/23 04:37:16 PM	
280	950	1	1	05/15/23 04:37:17 PM	
281	950	4	1	05/15/23 04:37:18 PM	
282	950	2	1	05/15/23 04:37:19 PM	
283	950	3	1	05/15/23 04:37:20 PM	
284	950	5	1	05/15/23 04:37:21 PM	
285	950	2	1	05/15/23 04:37:22 PM	
286	950	3	1	05/15/23 04:37:24 PM	
287	950	3	1	05/15/23 04:37:25 PM	
288	950	6	1	05/15/23 04:37:26 PM	
289	950	3	1	05/15/23 04:37:27 PM	
290	950	5	1	05/15/23 04:37:28 PM	
291	950	1	1	05/15/23 04:37:29 PM	
292	950	3	1	05/15/23 04:37:31 PM	
293	950	5	1	05/15/23 04:37:32 PM	
294	950	3	1	05/15/23 04:37:33 PM	
295	950	5	1	05/15/23 04:37:34 PM	
296	950	2	1	05/15/23 04:37:35 PM	
297	950	5	1	05/15/23 04:37:36 PM	
298	950	1	1	05/15/23 04:37:38 PM	
299	950	3	1	05/15/23 04:37:39 PM	
300	950	2	1	05/15/23 04:37:40 PM	
301	950	3	1	05/15/23 04:37:41 PM	
302	950	3	1	05/15/23 04:37:42 PM	
303	950	2	1	05/15/23 04:37:43 PM	
304	950	5	1	05/15/23 04:37:44 PM	
305	950	5	1	05/15/23 04:37:46 PM	
306	950	3	1	05/15/23 04:37:47 PM	
307	950	3	1	05/15/23 04:37:48 PM	
308	950	1	1	05/15/23 04:37:49 PM	
309	950	4	1	05/15/23 04:37:50 PM	
310	950	4	1	05/15/23 04:37:51 PM	
311	950	3	1	05/15/23 04:37:52 PM	
312	950	4	1	05/15/23 04:37:54 PM	
313	950	3	1	05/15/23 04:37:55 PM	
314	950	1	1	05/15/23 04:37:56 PM	
315	950	4	1	05/15/23 04:37:57 PM	
316	950	2	1	05/15/23 04:37:58 PM	
317	950	2	1	05/15/23 04:37:59 PM	
318	950	4	1	05/15/23 04:38:00 PM	
319	950	3	1	05/15/23 04:38:02 PM	
320	950	4	1	05/15/23 04:38:03 PM	
321	950	3	1	05/15/23 04:38:04 PM	
322	950	4	1	05/15/23 04:38:05 PM	
323	950	0	1	05/15/23 04:38:06 PM	
324	950	2	1	05/15/23 04:38:07 PM	
325	950	2	1	05/15/23 04:38:08 PM	
326	950	0	1	05/15/23 04:38:10 PM	
327	950	5	1	05/15/23 04:38:11 PM	
328	950	6	1	05/15/23 04:38:12 PM	
329	950	0	1	05/15/23 04:38:13 PM	
330	950	5	1	05/15/23 04:38:14 PM	
331	950	5	1	05/15/23 04:38:15 PM	
332	950	5	1	05/15/23 04:38:17 PM	
333	950	4	1	05/15/23 04:38:18 PM	
334	950	5	1	05/15/23 04:38:19 PM	
335	950	1	1	05/15/23 04:38:20 PM	
336	950	5	1	05/15/23 04:38:21 PM	
337	950	2	1	05/15/23 04:38:22 PM	
338	950	1	1	05/15/23 04:38:23 PM	
339	950	1	1	05/15/23 04:38:24 PM	
340	950	0	1	05/15/23 04:38:26 PM	
341	950	1	1	05/15/23 04:38:27 PM	
342	950	1	1	05/15/23 04:38:28 PM	
343	950	2	1	05/15/23 04:38:29 PM	
344	950	0	1	05/15/23 04:38:30 PM	
345	950	5	1	05/15/23 04:38:31 PM	
346	950	3	1	05/15/23 04:38:32 PM	
347	950	1	1	05/15/23 04:38:34 PM	
348	950	2	1	05/15/23 04:38:35 PM	
349	950	0	1	05/15/23 04:38:36 PM	
350	950	5	1	05/15/23 04:38:37 PM	
351	950	5	1	05/15/23 04:38:38 PM	
352	950	3	1	05/15/23 04:38:39 PM	
353	950	2	1	05/15/23 04:38:41 PM	
354	950	1	1	05/15/23 04:38:42 PM	
355	950	4	1	05/15/23 04:38:43 PM	
356	950	5	1	05/15/23 04:38:44 PM	
357	950	2	1	05/15/23 04:38:45 PM	
358	950	4	1	05/15/23 04:38:46 PM	
359	950	3	1	05/15/23 04:38:47 PM	
360	950	3	1	05/15/23 04:38:49 PM	
361	950	5	1	05/15/23 04:38:50 PM	
362	950	1	1	05/15/23 04:38:51 PM	
363	950	3	1	05/15/23 04:38:52 PM	
364	950	1	1	05/15/23 04:38:53 PM	
365	950	5	1	05/15/23 04:38:54 PM	
366	950	2	1	05/15/23 04:38:56 PM	
367	950	1	1	05/15/23 04:38:57 PM	
368	950	5	1	05/15/23 04:38:58 PM	
369	950	1	1	05/15/23 04:38:59 PM	
370	950	2	1	05/15/23 04:39:00 PM	
371	950	1	1	05/15/23 04:39:01 PM	
372	950	1	1	05/15/23 04:39:02 PM	
373	950	3	1	05/15/23 04:39:04 PM	
374	950	5	1	05/15/23 04:39:05 PM	
375	950	1	1	05/15/23 04:39:06 PM	
376	950	5	1	05/15/23 04:39:07 PM	
377	950	2	1	05/15/23 04:39:08 PM	
378	950	4	1	05/15/23 04:39:09 PM	
379	950	3	1	05/15/23 04:39:10 PM	
380	950	4	1	05/15/23 04:39:12 PM	
381	950	5	1	05/15/23 04:39:13 PM	
382	950	1	1	05/15/23 04:39:14 PM	
383	950	2	1	05/15/23 04:39:15 PM	
384	950	2	1	05/15/23 04:39:16 PM	
385	950	5	1	05/15/23 04:39:17 PM	
386	950	3	1	05/15/23 04:39:19 PM	
387	950	3	1	05/15/23 04:39:20 PM	
388	950	2	1	05/15/23 04:39:21 PM	
389	950	3	1	05/15/23 04:39:22 PM	
390	950	2	1	05/15/23 04:39:23 PM	
391	950	0	1	05/15/23 04:39:24 PM	
392	950	3	1	05/15/23 04:39:25 PM	
393	950	2	1	05/15/23 04:39:27 PM	
394	950	5	1	05/15/23 04:39:28 PM	
395	950	1	1	05/15/23 04:39:29 PM	
396	950	3	1	05/15/23 04:39:30 PM	
397	950	2	1	05/15/23 04:39:31 PM	
398	950	0	1	05/15/23 04:39:32 PM	
399	950	2	1	05/15/23 04:39:33 PM	
400	950	1	1	05/15/23 04:39:35 PM	
401	950	0	1	05/15/23 04:39:36 PM	
402	950	0	1	05/15/23 04:39:37 PM	
403	950	4	1	05/15/23 04:39:38 PM	
404	950	3	1	05/15/23 04:39:39 PM	
405	950	1	1	05/15/23 04:39:40 PM	
406	950	4	1	05/15/23 04:39:41 PM	
407	950	0	1	05/15/23 04:39:43 PM	
408	950	2	1	05/15/23 04:39:44 PM	
409	950	2	1	05/15/23 04:39:45 PM	
410	950	4	1	05/15/23 04:39:46 PM	
411	950	2	1	05/15/23 04:39:47 PM	
412	950	3	1	05/15/23 04:39:48 PM	
413	950	3	1	05/15/23 04:39:49 PM	
414	950	3	1	05/15/23 04:39:51 PM	
415	950	1	1	05/15/23 04:39:52 PM	
416	950	0	1	05/15/23 04:39:53 PM	
417	950	3	1	05/15/23 04:39:54 PM	
418	950	6	1	05/15/23 04:39:55 PM	
419	950	0	1	05/15/23 04:39:56 PM	
420	950	1	1	05/15/23 04:39:57 PM	
421	950	1	1	05/15/23 04:39:59 PM	
422	950	3	1	05/15/23 04:40:00 PM	
423	950	0	1	05/15/23 04:40:01 PM	
424	950	3	1	05/15/23 04:40:02 PM	
425	950	4	1	05/15/23 04:40:03 PM	
426	950	2	1	05/15/23 04:40:04 PM	
427	950	3	1	05/15/23 04:40:05 PM	
428	950	0	1	05/15/23 04:40:07 PM	
429	950	2	1	05/15/23 04:40:08 PM	
430	950	4	1	05/15/23 04:40:09 PM	
431	950	1	1	05/15/23 04:40:10 PM	
432	950	2	1	05/15/23 04:40:11 PM	
433	950	4	1	05/15/23 04:40:12 PM	
434	950	2	1	05/15/23 04:40:14 PM	
435	950	2	1	05/15/23 04:40:15 PM	
436	950	3	1	05/15/23 04:40:16 PM	
437	950	3	1	05/15/23 04:40:17 PM	
438	950	1	1	05/15/23 04:40:18 PM	
439	950	3	1	05/15/23 04:40:19 PM	
440	950	3	1	05/15/23 04:40:21 PM	
441	950	1	1	05/15/23 04:40:22 PM	
442	950	1	1	05/15/23 04:40:23 PM	
443	950	4	1	05/15/23 04:40:24 PM	
444	950	1	1	05/15/23 04:40:25 PM	
445	950	1	1	05/15/23 04:40:26 PM	
446	950	2	1	05/15/23 04:40:27 PM	
447	950	0	1	05/15/23 04:40:29 PM	
448	950	1	1	05/15/23 04:40:30 PM	
449	950	3	1	05/15/23 04:40:31 PM	
450	950	2	1	05/15/23 04:40:32 PM	
451	950	2	1	05/15/23 04:43:57 PM	
452	950	1	1	05/15/23 04:44:07 PM	
453	950	3	1	05/15/23 04:44:08 PM	
454	950	3	1	05/15/23 04:44:09 PM	
455	950	7	1	05/15/23 04:44:10 PM	
456	950	3	1	05/15/23 04:44:12 PM	
457	950	3	1	05/15/23 04:44:13 PM	
458	950	3	1	05/15/23 04:44:14 PM	
459	950	5	1	05/15/23 04:44:15 PM	
460	950	4	1	05/15/23 04:44:16 PM	
461	950	2	1	05/15/23 04:44:17 PM	
462	950	4	1	05/15/23 04:44:18 PM	
463	950	5	1	05/15/23 04:44:20 PM	
464	950	0	1	05/15/23 04:44:21 PM	
465	950	2	1	05/15/23 04:44:22 PM	
466	950	4	1	05/15/23 04:44:23 PM	
467	950	1	1	05/15/23 04:44:24 PM	
468	950	3	1	05/15/23 04:44:25 PM	
469	950	6	1	05/15/23 04:44:26 PM	
470	950	2	1	05/15/23 04:44:28 PM	
471	950	3	1	05/15/23 04:44:29 PM	
472	950	6	1	05/15/23 04:44:30 PM	
473	950	3	1	05/15/23 04:44:31 PM	
474	950	1	1	05/15/23 04:44:32 PM	
475	950	4	1	05/15/23 04:44:33 PM	
476	950	0	1	05/15/23 04:44:34 PM	
477	950	7	1	05/15/23 04:44:36 PM	
478	950	7	1	05/15/23 04:44:37 PM	
479	950	5	1	05/15/23 04:44:38 PM	
480	950	3	1	05/15/23 04:44:39 PM	
481	950	5	1	05/15/23 04:44:40 PM	
482	950	1	1	05/15/23 04:44:41 PM	
483	950	3	1	05/15/23 04:44:42 PM	
484	950	5	1	05/15/23 04:44:44 PM	
485	950	2	1	05/15/23 04:44:45 PM	
486	950	1	1	05/15/23 04:44:46 PM	
487	950	2	1	05/15/23 04:44:47 PM	
488	950	1	1	05/15/23 04:44:48 PM	
489	950	3	1	05/15/23 04:44:49 PM	
490	950	5	1	05/15/23 04:44:50 PM	
491	950	1	1	05/15/23 04:44:52 PM	
492	950	5	1	05/15/23 04:44:53 PM	
493	950	3	1	05/15/23 04:44:54 PM	
494	950	3	1	05/15/23 04:44:55 PM	
495	950	2	1	05/15/23 04:44:56 PM	
496	950	3	1	05/15/23 04:44:57 PM	
497	950	3	1	05/15/23 04:44:59 PM	
498	950	6	1	05/15/23 04:45:00 PM	
499	950	2	1	05/15/23 04:45:01 PM	
500	950	4	1	05/15/23 04:45:02 PM	
501	950	1	1	05/15/23 04:45:03 PM	
502	950	1	1	05/15/23 04:45:04 PM	
503	950	3	1	05/15/23 04:45:05 PM	
504	950	3	1	05/15/23 04:45:07 PM	
505	950	0	1	05/15/23 04:45:08 PM	
506	950	5	1	05/15/23 04:45:09 PM	
507	950	3	1	05/15/23 04:45:10 PM	
508	950	2	1	05/15/23 04:45:11 PM	
509	950	0	1	05/15/23 04:45:12 PM	
510	950	1	1	05/15/23 04:45:14 PM	
511	950	4	1	05/15/23 04:45:15 PM	
512	950	2	1	05/15/23 04:45:16 PM	
513	950	2	1	05/15/23 04:45:17 PM	
514	950	3	1	05/15/23 04:45:18 PM	
515	950	4	1	05/15/23 04:45:19 PM	
516	950	4	1	05/15/23 04:45:20 PM	
517	950	3	1	05/15/23 04:45:22 PM	
518	950	3	1	05/15/23 04:45:23 PM	
519	950	4	1	05/15/23 04:45:24 PM	
520	950	3	1	05/15/23 04:45:25 PM	
521	950	4	1	05/15/23 04:45:26 PM	
522	950	4	1	05/15/23 04:45:27 PM	
523	950	2	1	05/15/23 04:45:28 PM	
524	950	3	1	05/15/23 04:45:30 PM	
525	950	4	1	05/15/23 04:45:31 PM	
526	950	2	1	05/15/23 04:45:32 PM	
527	950	3	1	05/15/23 04:45:33 PM	
528	950	1	1	05/15/23 04:45:34 PM	
529	950	8	1	05/15/23 04:45:36 PM	
530	950	4	1	05/15/23 04:45:37 PM	
531	950	1	1	05/15/23 04:45:38 PM	
532	950	4	1	05/15/23 04:45:39 PM	
533	950	4	1	05/15/23 04:45:40 PM	
534	950	3	1	05/15/23 04:45:41 PM	
535	950	1	1	05/15/23 04:45:42 PM	
536	950	4	1	05/15/23 04:45:44 PM	
537	950	5	1	05/15/23 04:45:45 PM	
538	950	2	1	05/15/23 04:45:46 PM	
539	950	1	1	05/15/23 04:45:47 PM	
540	950	1	1	05/15/23 04:45:48 PM	
541	950	2	1	05/15/23 04:45:49 PM	
542	950	4	1	05/15/23 04:45:50 PM	
543	950	2	1	05/15/23 04:45:52 PM	
544	950	3	1	05/15/23 04:45:53 PM	
545	950	2	1	05/15/23 04:45:54 PM	
546	950	6	1	05/15/23 04:45:55 PM	
547	950	3	1	05/15/23 04:45:56 PM	
548	950	2	1	05/15/23 04:45:57 PM	
549	950	1	1	05/15/23 04:45:58 PM	
550	950	2	1	05/15/23 04:46:00 PM	
